2018-01-09 19:00:00,71.27076704587924,78.99057237352012,82.6005790575097,84.30500253558344,87.22115881453472,85.04548792513276,90.08181708171759,89.94211777008269,94.24146399537189,95.25017769300784,97.13146312630295,99.58785221389746,101.08221408222667,102.69570576887726,104.63037132214866,104.07600314003857,107.53788111279583,102.90733415639225,106.87462768467162
2018-01-09 20:00:00,18.83358972100065,20.33417606263623,24.456572253990878,24.769830658242263,24.17458002874463,23.454505226846635,29.925611787904533,34.33552419902388,45.14334437212394,47.120335460304375,48.958931158619706,50.245830036441845,54.256137115973964,58.7450732737969,56.59835682253956,59.572026316813314,63.581330655555206,65.11238565155118,67.20845391814309
2018-01-09 21:00:00,5.339694436799498,5.147912506178329,4.083992044365587,3.502092692527235,7.472186220309766,9.93751597132821,11.665140090043153,13.259499169512264,16.748722297166694,17.90097647301371,18.573254365720963,20.825999881423417,22.503580456070647,21.7483139325246,24.059943109860455,23.475562581349397,28.916683559053876,31.321730656675363,35.33234563740754
2018-01-09 22:00:00,0.5399144805769218,1.3339807675711128,2.595435209573278,4.856420186166627,4.005610619148278,5.075112795958788,5.666809358427164,6.504913196173007,7.648330461477302,9.60368850675152,9.852657049737116,10.658803419600932,11.754028055891546,13.109814250752613,14.705113058231364,16.962460962442673,20.18012068480013,23.101327930186482,22.894972837748288
2018-01-09 23:00:00,0.0,0.0,0.0,2.0015557512797564,3.014708280793032,3.4232656552767917,4.165015029030586,5.050063339216588,5.932926514631867,6.289035994469757,7.132456730645897,7.873871543737185,7.836645947893258,8.280859591116036,8.428569490887899,9.077933973941004,10.246713261488964,11.334031950693475,11.163704621433176
2018-01-10 07:00:00,21.213864941205458,22.492665173563793,23.432398850240887,26.533055493053112,27.990717986871047,27.050849250145703,30.74492516014425,32.629202806486646,33.29817077975201,36.34337161342411,37.24482640681157,37.8220427230373,38.122702474290435,40.712578118457046,40.14162699112529,49.79034300872763,50.179358004831016,60.890208531401726,77.4608496794624
2018-01-10 08:00:00,124.19582330084064,127.58832323884994,118.54104736932447,107.796619712831,112.45088981934383,111.76393624482509,135.69455813841915,140.29680894480418,150.89171263499958,155.87790315233661,154.49611673014476,156.19499817648597,168.1793377316516,176.33547865961475,180.94533745613197,186.04690109721003,186.43903645930916,193.9815057027871,207.36684563111106
2018-01-10 09:00:00,126.47231949053591,145.96315760180616,150.7418228987152,149.75200155535703,162.22983387622716,168.99796371529496,174.43180180096223,177.2126294330219,177.22736263722487,183.2964070676899,186.01090140689954,195.35290359494672,193.90112368972484,197.52740154993518,200.51013362739306,210.94868817288574,226.0625856990443,245.01669590865112,271.72015975600516
2018-01-10 10:00:00,208.55838753802837,210.9872858347531,211.96860106401073,214.32482513487494,216.4578270878849,220.1407147440023,222.1276541257855,223.8247865879931,224.3399461571091,225.17828220502466,224.8965367444909,227.37803640230362,228.3832565521582,229.68863603264887,230.06050141189422,232.76673729424488,236.59353968129224,238.37752036464457,246.36102804990912
2018-01-10 11:00:00,253.39821468455884,257.800495746712,257.3166249509022,259.4696339673715,261.53371454683224,264.31819757852315,264.248009693196,266.2569274214765,266.980248268543,267.5690548956067,267.8712498492338,269.67923372122414,271.9008899530288,273.2271010198276,273.9624264531864,281.8446535178991,282.18732267181383,287.4723030795668,286.8045270037946
2018-01-10 12:00:00,262.3791452416966,289.94861726860876,298.46241638326455,308.7618109449883,318.9141508799843,321.9962738573503,328.0718400541299,328.7824737543704,330.79777144469944,337.4167452218659,339.58694714499694,351.9114782456593,347.90910565592054,349.8935158718683,357.13656299737005,372.3959349055289,379.06233907402077,382.14548939852506,381.0225799012559
2018-01-10 13:00:00,191.4838134025644,190.55747510371458,207.39654896689254,229.96568575053556,230.6953199318854,262.0994114562417,269.14024779285006,270.9958748151796,280.6643635317917,310.20834429673226,327.6095804623179,336.41657377348764,338.6628026445462,340.51891383007165,339.3513758740563,353.26040841124365,353.61938914414793,374.0920035201741,408.7540203602467
2018-01-10 14:00:00,199.66727976050254,220.10607760189765,219.79989323136715,225.44480180053586,238.09816575107402,240.07597886481537,247.88708654475647,251.99234382436177,260.2779661989087,265.44383408245034,267.01709044116086,267.26357377095087,275.0111683931828,275.79046607630204,274.6655287204429,279.2072375202158,279.3650548862091,292.2457270103128,296.97845209966687
2018-01-10 15:00:00,184.64899094684628,189.1636036443102,189.63931631254832,202.09999694525976,213.53581761583584,217.20247996459082,222.26278783032149,224.7357158684926,233.6525298327654,238.79419129309176,240.7995562647843,241.6847480777673,242.37056030812886,243.00253605976877,244.3549984298577,247.22376066928504,253.44574834501344,261.4257692096588,294.0572131829661
2018-01-10 16:00:00,215.00569818077798,218.38536193999022,223.02576769791534,228.22171651071028,232.2708922338564,234.93701335639184,240.8156684681743,243.51918650351215,245.25451857972655,249.45385737596632,251.65562883699204,257.34291949290633,257.47381786128426,259.9365869518263,262.07649706213715,269.19683722620306,270.57252585244464,290.9011835060339,306.7600982512181
2018-01-10 17:00:00,145.89823862114707,154.35032207332975,153.8364915122378,157.55887719093204,164.93446962740043,162.96504913545203,170.10052305827762,171.82214644965043,177.7926403048083,178.32967066050833,183.0085219887248,185.29036541362527,186.1083559046577,191.78199539987097,199.8428022890622,210.19440433105905,211.8964289064558,211.33499208740938,226.22960865203527
2018-01-10 18:00:00,18.80465739974477,21.766718588667715,35.468510553246006,48.23852885271435,59.820740522989766,64.30921722656478,69.77480772288467,74.81517035858359,82.55464415573299,87.28540526822943,92.53444940650311,98.43418865142559,93.86008151922275,96.68012892663367,103.00414355832415,113.35574796358607,118.25080869659975,128.0160541970132,133.27182461754992
2018-01-10 19:00:00,27.55965769468584,32.1648539504631,32.57018226603972,35.264204787796714,38.1429570323598,38.23187715853779,41.60312297459815,42.87715650454595,45.444185114415504,46.41100830312571,47.508888544712065,49.085066261329146,49.8275038282479,51.19583486326218,53.71136718021179,55.37388192031996,57.88004772922891,59.937402313851166,66.08917830966186
2018-01-10 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,6.496907760904449,13.421933491035027,19.79712675746378,23.638080707039535,24.684565591083,27.785686690586175,33.65239086361902,38.97477205605537,36.17982697899689,41.54806655183694,40.80070969494571,43.941236711743954,48.38342732792206
2018-01-10 21:00:00,6.3025133274372,6.9829409197838075,7.050131990523141,9.0722024832885,10.211165577285627,12.9179400142175,13.910560082813106,14.123398565868559,15.68781737400763,16.410978544974256,16.38648903961827,17.18774161887152,18.027362664202567,18.379406973273397,19.617685882119446,20.746521626943995,23.10577262471387,25.07732410136503,29.89435585153975
2018-01-10 22:00:00,1.9035613782033778,2.07971074018203,2.84391309228252,6.605581835767968,8.381354560764702,10.153793938762988,11.396056720043932,12.551069071342381,12.981725540827224,13.753279434901314,13.226103173054291,13.794665560255941,14.248909778832996,14.548451978304513,15.311862652930381,17.656306124850914,20.183662357135653,23.331596030916547,25.643716998136963
2018-01-10 23:00:00,0.0,0.0,0.0,0.9852307138397318,1.4734901510328338,1.9419582147288752,2.2584373317118644,2.63720300569803,2.997958279282066,2.949725640519201,3.489424245310244,3.757932536131376,3.87559251536884,4.2444480210377105,4.470083582069549,5.131880032621828,5.500328614355391,5.659141212574579,6.0398173068292955
2018-01-11 07:00:00,11.438602447483529,16.26465068121798,30.25476325716057,30.431825897243076,30.74476658875132,31.131892305788018,29.899414369165633,29.349473849719633,31.055778048714682,30.829094286908568,33.12914386302168,31.07836762709453,29.627794009010316,32.233649510220125,34.98521704654852,50.037939365984556,55.297002795681266,62.53361033142925,94.67925403624247
2018-01-11 08:00:00,78.29529884080733,85.47142641683962,89.29693962031058,96.17306670112413,101.50488122612089,103.78985592452165,113.29028671385154,117.48428113231262,120.96534737154016,126.9322590696013,129.19260476420249,130.9263220182323,138.21184454974258,143.37518455464289,146.0576243551721,154.24977513659675,160.24744492789085,167.54873728395884,168.6338891832782
2018-01-11 09:00:00,108.82394322898836,138.957483398136,141.61422035427066,147.57172535740392,146.20145173976442,149.61440548663205,157.49465594603845,161.30768072322252,164.03814457148184,162.83285948130936,169.21784959949042,174.18474960194558,181.07657604798348,184.85387279868715,184.27384529465152,183.83208170725658,196.28748880587744,203.69823800825964,206.61471066938168
2018-01-11 10:00:00,178.34959712179028,188.69359175614338,193.5267622311368,200.95945305332094,202.56930762652604,206.9529101398347,206.56816192238628,207.03604860675796,209.1589739039335,209.25017264520528,209.54269722215264,211.69415017300443,214.7911971057501,218.6377889855051,219.62335264959904,222.87935277405947,226.1845630498441,226.30457442802742,228.57562449038892
2018-01-11 11:00:00,207.06408522479907,219.48354582313,228.31354821352332,227.06424230818052,226.99172775724193,227.747720231563,228.60690256429672,228.78366340595497,230.03741111141508,229.2841823820064,229.60280404002972,230.0739959909938,235.91500280491607,237.76714541795724,238.98801298995963,253.5012950488765,261.05910244569156,266.31816763698066,270.53452583566445
2018-01-11 12:00:00,211.186397861527,231.20081450957508,253.04465962245217,265.75279759001586,278.4954323322122,278.4205524851104,276.2951460639828,277.78810400933145,282.35904777570636,290.3043191569868,294.0169929231337,305.079994668539,303.3632926102224,306.6586933013723,309.12044654804953,320.93278474529257,329.4147133556799,337.28905625774337,341.0253037229383
2018-01-11 13:00:00,70.52327501919237,82.71219261877394,91.97698380612871,107.03967939217614,110.30093454591062,146.3997812852051,156.7211307500176,160.9473182216701,183.63397727788544,207.46178655269057,224.6293008919322,229.59593887963058,237.99710498513122,240.3304061373527,232.92293586306653,241.29821108719867,255.9902504121912,269.3985265663264,303.001764685199
2018-01-11 14:00:00,170.96444410228145,188.5681319376255,188.3831729231253,193.11556456772502,201.26698219470973,203.89129195513735,205.64218251112362,208.07534774521292,212.63096659108965,214.40874272872543,215.52271188702414,218.3873941383847,226.5323920092209,229.98227296768425,231.2825909409619,232.90419333086055,232.07138705923853,234.233367682662,229.07065353058894
2018-01-11 15:00:00,93.85120645549537,112.52541379929453,127.73288809952282,149.88688704803212,159.2252718337277,161.7956277757616,165.35351442415947,164.54008047954787,170.25267120911457,173.28703620014434,178.23158979655517,179.2455137091283,183.5030208947454,188.7881015250572,190.86584491093785,197.1609438238857,202.71734733377255,201.90462770864283,236.2280560297666
2018-01-11 16:00:00,128.27756374053695,131.74223271231278,143.96097997126446,154.30876704719066,158.68020978402149,161.44475921884117,162.3257384522267,163.50860736362537,167.55291273887568,170.1512847685822,173.0913466168593,176.86409444158087,178.82027959625032,181.90941887233873,185.85198266338682,190.92417170596173,188.6855181308848,211.16137125508797,222.9474339658337
2018-01-11 17:00:00,86.29296069755782,105.1870129505638,110.15267875993655,116.12210823927373,131.74808524000116,134.69613963692922,142.78227966606698,144.85950442885405,158.10102888323055,153.86869273296884,158.94129045535558,158.332066490624,157.81173537297116,162.02997295417552,170.27482057354717,177.56689514134126,188.21197378154713,188.09622088276456,211.3241242118138
2018-01-11 18:00:00,3.247159174486768,10.151334143918774,26.706604732577162,34.541931896405146,36.76307116893925,42.54876251137648,43.466926349561206,46.14235867608083,53.79242125978776,59.86566977292911,62.04023491991984,66.76742828597446,68.18158196144493,72.98881315152144,77.00731773005657,83.42400449500688,86.97240146367795,90.48184978106063,84.5757117804706
2018-01-11 19:00:00,0.0,9.828727942757695,10.531789411176376,13.749561847867,17.600728983334562,19.354819572057735,25.524121554132165,26.52908773741631,30.940635661207395,30.920440286694202,31.63821240680526,33.036089758185454,36.62756678203458,39.00014029839329,40.79950219936169,41.25396483520318,44.75131630714639,42.73176237042056,49.085302249176834
2018-01-11 20:00:00,0.0,1.8310352292578216,6.7547095471103304,9.599963425046482,12.126657356839551,13.952591806298436,18.398100668920947,21.859630338968646,26.687613787936254,26.71907605721839,26.770963044565992,28.38387384197189,32.839782479105935,37.76478201946596,37.70827435587119,41.1343217178603,38.76784966743017,39.95898545532296,43.86054067106805
2018-01-11 21:00:00,0.0,0.0,0.0,0.0,0.0,0.8608174655417553,1.184955844416466,1.5828937160712826,2.874676035877556,2.668851714710735,4.078232854560403,4.298627129189995,4.6798974338559685,4.998137647239611,6.319959084726297,7.9032455701745645,11.374325139582409,11.928157394810611,17.105524293409502
2018-01-11 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1602777448063364,0.08043356630964205,0.6461238197309083,1.357460134377373,1.888851657785322,2.827918583127542,4.228237782582643,5.759462630329302,7.470963165416608,7.525863966825545
2018-01-11 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19210809637984827,0.0,0.9730121044537601,1.2739946212469837,2.950652829904432,3.7334526958137806,3.102858399080258,2.9933175031475496,4.173888092594061,4.359835667291053,8.507094360918044
2018-01-12 07:00:00,14.416392356295411,11.993341202685016,17.454275905474766,19.338216792289597,22.479763603005935,24.69359909268905,25.507666941771333,26.41462263453525,27.548724105038133,29.42201855610326,29.890083183315358,30.046285574280375,30.090669748185462,31.81593647427467,33.78399084501014,43.393435201255194,46.59357358520969,56.21202868704974,82.29438208398473
2018-01-12 08:00:00,63.024745451539225,64.82898192717914,68.41001203421469,72.0713698719381,74.05589799162674,77.06754661418792,83.97273825043504,86.03600656900572,87.99137217930337,92.23275707919447,92.70188947470717,96.38371220793209,103.14592307614608,110.25565960063246,115.97461113817577,125.28632583665056,128.8070264442769,134.78605674280644,134.92282074596523
2018-01-12 09:00:00,90.06216586147411,105.76846522818033,109.92576607218757,121.5423501273441,127.84282433270761,131.7391266745685,138.45132863670784,141.55261019002276,138.84078760404992,141.48755920256653,146.87657096333822,156.17144607292323,164.565237641651,168.4729719686452,171.87022092860028,176.7765629052253,186.49597302863435,198.30247154394488,204.1397621646639
2018-01-12 10:00:00,169.23408299906635,173.7008913495473,177.32751802814042,184.51148145374412,187.6977795086937,194.0489177283785,194.08183121728914,194.37523846301488,196.19043895998036,196.30503087688732,195.95478578412778,198.63975811763717,201.01195274801768,203.88222613628955,206.66026000866879,208.13017292465955,209.9924233209412,212.8319424117771,221.25266708095614
2018-01-12 11:00:00,226.56388103941356,228.44032801367308,241.56923094056702,246.5813132482565,251.43362114158404,258.74062892181365,256.0947876192588,257.807068854698,256.0827301793358,259.0983312608088,257.029570747596,260.0670701861082,264.57926261035914,265.2429692009837,268.21417569092154,286.36198489930894,288.7255296123092,303.4692955121444,314.472927048245
2018-01-12 12:00:00,271.65037658584856,279.99143204495044,291.56450422793426,299.27169323652896,305.38185358380304,311.3524167533168,311.9150238905005,310.64506608998624,311.20934312293656,316.15551660463973,315.18646842037185,324.56234061420474,325.4579023942488,327.1916193752568,332.54972629604504,342.46352020892584,345.6474613594879,346.71261850696607,351.72109644526023
2018-01-12 13:00:00,236.2828529952916,237.09428154354833,242.41597606191038,250.6373324027703,255.05755173112018,271.44281947261084,274.4238665816058,274.95531024825215,281.44079034345964,291.95749350966156,297.2371836994686,300.2064778088548,301.9400719213883,301.84301515853394,301.8710857522501,305.1047724917542,307.2976387842749,312.30503006156084,328.12394691381235
2018-01-12 14:00:00,221.76614924457365,239.12302828594795,239.944707375859,248.0380944701651,262.1376568436168,269.39229277716646,272.91512758676356,276.36204493210516,279.9957660237951,282.13701907200544,285.0374408242127,288.4831883121898,297.39346076977967,298.83009551667874,304.55498801370896,308.36157755890287,305.5225705584938,311.85646477632815,315.8871273696349
2018-01-12 15:00:00,192.67542348587205,197.31225869176095,206.16123345266504,220.08979052878777,226.30670623907895,229.41470174492594,232.0920125946793,232.69731013084404,235.51530924706591,240.9894406254353,243.7928022629735,245.21861032085428,249.0782310258868,251.94887007430557,257.0363624753731,261.0380486706728,261.2311791872811,264.3431646280217,290.6959198973384
2018-01-12 16:00:00,193.73093957278806,192.95492759552744,205.87312135620783,211.67260497212635,214.85203211076305,218.560945092576,221.67464577839775,222.32940139528978,225.3325449740293,229.3355277783976,231.7199111567436,234.93086527367535,234.29425574454515,234.96507333489177,241.76350191048266,245.67408683801133,244.35729130863837,264.04088506760945,283.1912189193603
2018-01-12 17:00:00,137.67755190910384,142.50672351256435,144.57524292717238,148.38307825480683,155.43158646267727,156.57321061794266,162.32192209460823,164.13090749724873,168.30145359757933,166.82762664846555,169.54784341688955,169.7546704797665,170.6217638809242,173.44257944524568,180.70166726420914,187.56775239611957,196.4401724465572,199.2560406389604,220.73254395155425
2018-01-12 18:00:00,65.09654708132946,62.37744991494307,77.13891410162674,86.0018196761101,93.31438250760789,93.41627806684215,94.89431793937527,97.8612260147975,101.86223628567191,105.87336943163669,110.86989596453513,115.7451857945116,116.20408267717946,118.98939286936644,127.70578035574881,130.50037734844275,133.51007892279915,133.1641767124635,133.44505935915132
2018-01-12 19:00:00,72.51212603773688,75.53000039024404,76.76610225352003,79.2732132910487,80.40720526952721,81.04120046342848,82.99697165489704,83.28639467135395,84.44909649318082,85.11164717297282,86.01297314160634,86.42552864567584,87.55647944938809,88.62308163544998,90.4778100801958,90.62833286720064,92.08986448612029,92.23235565972068,97.84665312661004
2018-01-12 20:00:00,38.25150023905749,36.733940190305134,42.5532726804396,43.21943558229995,40.302992689829885,38.906939593173604,42.0782479613145,44.69623211891316,48.901959424038296,48.65688120081306,49.278441081095096,50.36008633371688,54.92095849524872,58.966631577801834,59.85023785014533,61.95316346890565,64.47597154827778,62.77659766523744,63.28946947032967
2018-01-12 21:00:00,26.67912932963819,22.161110452395594,25.2722617899566,30.085170785464467,34.94632493123618,37.86201882950877,37.67680076505069,37.123659711153664,38.81780889881524,40.88594972047685,42.548090426165295,43.56094315244479,46.84777143146432,46.65667546897421,52.116125275556655,52.023100015938596,60.32329423394391,62.87024705506311,73.91937658192069
2018-01-12 22:00:00,26.838848150439034,25.19349391457753,26.00311982334582,29.285387163334853,28.881698785466046,30.625149545154173,31.226972469172622,32.349741839478405,33.07437026532883,34.0957012329889,33.81992207501627,33.623847892880775,35.503674860933415,36.22013613978214,37.16044809703169,37.21401489531896,39.83687512635797,43.539398753931536,46.40168037816687
2018-01-12 23:00:00,11.709642608939106,10.900847804504942,15.535873764711624,24.71874428538853,29.49286115513345,35.493638319584726,33.96892285608496,35.43089046033859,35.55978732150356,36.60765775457539,36.58081338787757,38.86555031433462,39.88337608659697,41.49521946757782,43.17051538939237,44.16182392666053,42.76869325934511,46.72386865964929,49.62268620990935
2018-01-13 07:00:00,0.0,1.4800434214903844,3.71691315563924,5.742239287428841,5.5363898724433005,4.76871915011913,5.536094983063485,5.557233409878977,6.00941289301417,6.883020743651656,7.5096871880211005,7.184674504884287,7.5903242005274745,8.255388606588596,9.26762984987393,12.242910021756687,12.976549931103518,15.125820847969427,20.760948089418992
